"%1$s incl tax.","%1$s incl impuestos."
"Action","Acción"
"Add Attribute","Añadir atributo"
"Add Design Change","Añadir el cambio de diseño"
"Add Group","Agregar grupo"
"Add Items to Cart","Añadir los artículos al Carrito"
"Additional Information","Información Adicional"
"Add New","Añadir Nuevo"
"Add New Attribute","Agregar atributo nuevo"
"Add New Attribute Set","Añadir conjunto de atributos nuevos"
"Add New Group","Añadir grupo nuevo"
"Add New Images","Añadir Imágenes nuevas"
"Add New Option","Agregar Opción Nueva"
"Add New Row","Agregar Renglón Nuevo"
"Add New Search Term","Añadir término nuevo de búsqueda"
"Add New Set","Añadir Arreglo Nuevo"
"Add Option","Añadir la opción"
"Add Product","Añadir Producto"
"Add Product To Websites","Añadir producto a los sitios web"
"Add Root Category","Agregar Categoría Raíz"
"Add Subcategory","Agregar Subcategoría"
"Add Tax","Agregar Impuestos"
"Add Tier","Añadir Capa"
"Add to Cart","Añadir al carrito"
"Add to Compare","Añadir a comparar"
"Add to My Wishlist","Añadir a Mi lista de deseos"
"Add to Wishlist","Añadir a lista de deseos"
"ALL GROUPS","Todos los Grupos"
"Allowed File Extensions","Allowed File Extensions"
"Allowed file extensions to upload","Allowed file extensions to upload"
"Allow HTML-tags on Front-end","Permitir etiquetas-HTML en Front-end"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","¡Todos los productos de este arreglo serán borrados! ¿Está seguro de que desea eliminar esta arreglo del atributo?"
"All Product Types","Todos los Tipos de Producto"
"All","Todo"
"AM","AM"
"Amount","Amount"
"A name is required","Un nombre es requerido"
"and above","y más"
"and","y"
"Apply To","Aplicar a"
"Apply To Configurable/Grouped Product","Aplicar Para Producto Configurable/Agrupado"
"Approved","Aprobado"
"Are you sure?","¿Está seguro?"
"Are you sure you want to delete this category?","¿Estás seguro de que desea borrar esta categoría?"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Are you sure you would like to remove all products from your comparison?","¿Está seguro de que desea eliminar todos los productos de su comparación?"
"Are you sure you would like to remove this item from the compare products?","¿Está seguro que quiere eliminar este artículo de comparador de productos?"
"As low as:","Tan bajo como:"
"Assign","Asignar"
"Assigned Products","Productos Asignados"
"Assign product link","Asignar enlace al producto"
"Assign product to category","Asignar producto a categoría"
"Associated Products","Productos Asociados"
"Attrib. Set Name","Nombre del Atributo del Arreglo"
"Attribute Code","Código del atributo"
"Attribute group with the ""/name/"" name already exists","Grupo de atributos con el ""/nombre/"" nombre ya existe"
"Attribute Information","Información del Atributo"
"Attribute Label","Etiqueta del atributo"
"Attribute Model","Modelo del atributo"
"Attribute model not defined","Modelo del atributo no definido"
"Attribute Name:","Nombre del atributo:"
"Attribute Properties","Propiedades del atributo"
"Attributes","Atributos"
"Attribute Set","Conjunto del Atributo"
"Attribute with the same code already exists","Atributo con el mismo código ya existe"
"Attrribute names can be specified per store.","Los nombres de atributos se pueden especificar por tienda."
"Autogenerate","Generación Automática"
"Availability:","Disponibilidad:"
"Availability","Disponibilidad"
"Availability: In stock.","Disponibilidad: En existencias."
"Availability: Out of stock.","Disponibilidad: Agotado."
"Backend Model","Modelo Backend"
"Backend Table","Tabla Backend"
"Backend Table Title","Título de la Tabla Backend"
"Backorders","Pedidos Pendientes"
"Back","Volver"
"Base directory to upload image file is not specified","El directorio base para cargar archivo de imagen no esta especificado"
"Based On","Basado en"
"Best Value","Mejor Valor"
"Block after Info Column","Bloque después de la columna de Información"
"Bottom/Left","Abajo/Izquierda"
"Bottom/Right","Abajo/Derecha"
"Browse By","Navegar por"
"Buy %1$s for %2$s (%3$s incl. tax) each","Comprar %1$s a %2$s (%3$s incl. impuestos) cada uno"
"Buy %1$s for %2$s","Comprar %1$s a %2$s"
"Buy %1$s for %2$s each","Comprar %1$s a %2$s cada uno"
"cache refresh needed","Necesita recargar el cache"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Puede ser usado únicamente con catálogo de tipo de entrada desplegable, Selección y Precio múltiples"
"Can be used only with catalog input type Dropdown","Puede ser usado únicamente con catálogo de tipo de entrada desplegable"
"Cannot create writeable directory '%s'","Cannot create writeable directory '%s'"
"Can't create image.","No se puede crear imagen."
"Cart Item Attribute","Atributo del Artículo del Carrito"
"Catalog","Catálogo"
"Catalog Input Type for Store Owner","Tipo de entrada del catálogo para el propietario de la tienda"
"Catalog Price Scope","Alcance de precios del catálogo"
"Catalog, Search","Catálogo, Búsqueda"
"Catalog Section","Sección Catálogo"
"categories","categorías"
"Categories","Categorías"
"Categories","Categories"
"Categories Sitemap","Mapa del sitio de Categorías"
"Category API","Categoría API"
"Category attributes API","Categoría atributos API"
"Category","Categoría"
"Category Data","Categoría de datos"
"Category deleted","Categoría Eliminada"
"Category delete error","Error al eliminar la categoría"
"Category move error","Error al mover la categoría"
"Category must be instance of Mage_Catalog_Model_Category","Categoría debe ser ejemplo de Mage_Catalog_Model_Category"
"Category Navigation:","Categoría de Navegación:"
"Category Products","Categoría de Productos"
"Category saved","Categoría guardada"
"Category Top Navigation","Categoría de Navegación Arriba"
"Category URL Suffix","Categoría URL Sufijo"
"Change","Cambiar"
"Change or Retrieve attribute store view","Cambiar o Recuperar atributo de la vista de la tienda"
"Change status","Cambio de estatus"
"Check items to add to the cart or","Revisar artículo para añadir al carrito o"
"Choose an Option...","Elegir una opción..."
"Choose option...","Elegir opción..."
"Clear All","Borrar Todo"
"Clear All","Clear All"
"Clear All Items","Borrar todos los artículos"
"Click <a href=""%s"">here</a> to continue shopping.","Click <a href=""%s"">aqui</a> para continuar comprando."
"Close Window","Cerrar Ventana"
"Collapse All","Colapsar Todo"
"comma separated","separado por comas"
"Comparable","Comparables"
"Comparable on Front-end","Comparación en el Front-end"
"Compare Items","Compara artículos"
"Compare list successfully cleared","Lista Comparativa borrada exitosamente"
"Compare Products","Comparar productos"
"Compare Products","Compare Products"
"Compare Products (%d)","Comparar Productos (%d)"
"Compare Products - %d Items","Comparar Productos - Artículos %d"
"Compare Products List","Comparar Lista de Productos"
"Conditions Combination","Combinar Condiciones"
"Configurable Product","Producto configurable"
"Configurable Product Settings","Ajustes de Producto configurable"
"Continue","Continuar"
"(Copy data from: %s)","(Copiar datos de: %s)"
"Copy From Configurable","Copiar desde configurable"
"Country/State","País/Estado"
"Create","Crear"
"Create Empty","Crear Vacío"
"Create new category","Crear categoría nueva"
"Create new product","Crear producto nuevo"
"Create Product Settings","Ajustes a Crear productos"
"Create Simple Associated Product","Crear asociación simple de productos"
"Create (Upload)","Crear (Subir)"
"Cross-sells","Ventas cruzadas"
"Currently Shopping by","Actualmente De compras por"
"Custom Design","Diseño Personalizado"
"Customer Group","Grupo de Cliente"
"Customers for alert %s was successfuly added to queue","Alertas para clientes %s fue agregada a la cola exitosamente"
"Customers Reviews","Reseñas de Clientes"
"Customers Tagged Product","Productos con Etiquetas de Clientes"
"Custom Options","Opciones Personalizadas"
"Data Type for Saving in Database","Tipo de datos para guardar en la base de datos"
"Date","Fecha"
"Date fields order","Orden en Campos de Fecha"
"Date Subscribed","Fecha de suscripción"
"Date & Time Custom Options","Opciones de Fecha y Hora Personalizables"
"Datetime","Fecha y hora"
"Decimal","Decimal"
"Decimal Number","Número decimal"
"Declare attribute value saving scope","Declarar el alcance del valor del atributo a guardar"
"Default price","Precios Predeterminados"
"Default Qty","Cant. Predeterminada"
"Default Values","Valores Predeterminados"
"Default value","Valor predeterminado"
"Delete Attribute","Eliminar Atributo"
"Delete Attribute Set","Eliminar Ajustes de atributo"
"Delete category","Eliminar Categoría"
"Delete Category","Eliminar categoría"
"Delete","Eliminar"
"Delete Option","Eliminar Opción"
"Delete product","Eliminar producto"
"Delete Row","Eliminar Renglón"
"Delete Search","Borrar Búsqueda"
"Delete Selected Group","Eliminar Grupos Seleccionados"
"Depends on design theme","Depende del Diseño del Tema"
"Description","Descripción"
"Design","Diseño"
"Disabled","Inactivo"
"Display in Suggested Terms","Mostrar en Términos Sugeridos"
"Double click on above image to view full picture","Para ver la foto completa, haga doble clic en la imagen."
"Double click on a group to rename it","Haga doble clic en un grupo para renombrar"
"Dropdown","Desplegable"
"Duplicate","Duplicar"
"Duplicate website, country and state tax found.","Sitio web duplicado, impuestos encontrados en país y Estado."
"Duplicate website tier price customer group and quantity.","Duplicar la capa del sitio web de precio, grupo de clientes y cantidad."
"each","cada"
"Edit Attribute Set '%s'","Modificar conjunto de atributos '%s'"
"Edit","Modificar"
"Edit Product Attribute","Modificar atributo del producto"
"Edit Product Attribute ""%s""","Modificar atributo del producto ""%s"""
"Edit Search","Modificar la búsqueda"
"Edit Search '%s'","Modificar la búsqueda '%s'"
"Email","Email"
"Email to a Friend","Enviar un correo electrónico a un amigo"
"Empty","Vacío"
"Enabled","Activado"
"Error during retrieval of option value: %s","Error durante la recuperación de la opción del valor: %s"
"Error while adding customers for %s alert. Message: %s","Error al añadir clientes para %s alerta. Mensaje: %s"
"Error while saving this group. Group with the same name already exists.","Error al guardar este grupo. Un grupo con el mismo nombre ya existe."
"Error while saving this group. Please try again later.","Error al guardar este grupo. Por favor, inténtelo de nuevo más tarde."
"Exclude","Excluir"
"ex. http://domain.com","ej. http://domain.mx"
"Expand All","Expandir Todo"
"Failed","Falla"
"Failed to move file: %s","Falla al mover el archivo: %s"
"Feature Products","Características de Productos"
"File options format is not valid","File options format is not valid"
"File upload failed","File upload failed"
"Filterable (no results)","Con filtro (sin resultados)"
"Filterable (with results)","Con filtro (con resultados)"
"Filter model name must be declared","El nombre del modelo del filtro debe ser declarado"
"Filter must be as object. Set correct filter please","El Filtro debe estar como objeto. Establezca el filtro correcto, por favor"
"Filters must be as array","Los filtros deben estar como grupos"
"First Name","Nombre"
"Fixed","Fijo"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Para uso interno. Debe ser único, sin espacios"
"For reindex enabled product(s) you need specify store or product","Para reindexar producto(s) habilitados necesitas especificar la tienda o producto"
"Frontend","Frontend"
"Frontend Model","Modelo Frontend"
"Frontend Properties","Propiedades Frontend"
"Gallery","Galería"
"General Information","Información General"
"Get special price","Obtén precio especial"
"Global","Global"
"[GLOBAL]","[GLOBAL]"
"Globally Editable","Modificable Globalmente"
"Go to Home Page","Ir a la página de Inicio"
"Grid","Rejilla"
"Grouped Product","Producto Agrupado"
"Groups","Grupos"
"Home","Inicio"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no se especifica un valor opcional para una vista de tienda en especifico el valor predeterminado (Admin) será el usado."
"Image content is not valid base64 data.","Dato base64 no es válido para el contenido de la imagen."
"Image file not found","No se encuentra el archivo de imagen"
"Image","Imagen"
"Image not exists","La imagen no existe"
"Image not specified.","Imagen no especificada."
"Image type and information need to be specified for each store view.","Tipo de imagen y la información deben ser especificados para cada vista de tienda."
"Incl. Tax","Incl. Impuestos"
"Input Type","Tipo de entrada"
"Input Validation for Store Owner","Validación de entrada de la tienda del Propietario"
"In stock.","En existencia."
"In stock","En existencia"
"In Stock","En existencia"
"Integer","Entero"
"Integer Number","Número Entero"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Opción de atributo inválido especificado para el atributo %s (%s), omitiendo el registro"
"Invalid attribute set specified, skipping the record","Arreglo de atributo especificado inválido, omitiendo el registro"
"Invalid attribute %s","Invalid attribute %s"
"Invalid block: %s","Bloque inválido: %s"
"Invalid category","Categoría inválida"
"Invalid category IDs","Categoría ID inválida"
"Invalid image file type","Tipo de archivo de imagen inválido"
"Invalid image type.","Tipo de imagen inválida."
"Invalid option id specified for %s (%s), skipping the record","Opción ID especificada inválida para %s (%s), omitiendo el registro"
"Invalid product type specified, skipping the record","Tipo de producto especificado inválido, omitiendo el registro"
"Invalid store specified, skipping the record","Tienda especificada inválida, omitiendo el registro"
"Invalid store specified","Tienda especificada inválida"
"Invalid Tier Prices","Nivel de Precios Inválido"
"Inventory","Inventario"
"Is Default","Es Predeterminada"
"Is Required","Es Requerido"
"Items %s to %s of %s total","Artículos %s a %s de un total de %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los artículos que no desea mostrar en el catálogo o los resultados de la búsqueda deberían estar en estado 'Inactivo' en la Tienda deseada."
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Label","Etiqueta"
"Last Name","Apellido"
"Last Notification","Última notificación"
"Learn More","Más información"
"leave blank if its not an image","leave blank if its not an image"
"Length of text is too long","La Longitud del texto es demasiado largo"
"Letters(a-zA-Z) or Numbers(0-9)","Letras (a-zA-Z) o Números (0-9)"
"Letters","Letras"
"Line %d, Email: %s","Línea %d, Email: %s"
"Line %d, SKU: %s","Línea %d, No. Ref. (SKU): %s"
"Link product not exists.","Enlace de producto no existe."
"Link (Related, Up sell, Cross sell)","Enlace (Relacionado, Venta más alta, Venta cruzada)"
"List","Lista"
"List Mode","Modo Lista"
"Manage Attribute Sets","Gestión de Arreglos de Atributos"
"Manage Attributes","Gestión de los atributos"
"Manage Catalog Categories","Gestión de las categorías de catálogo"
"Manage Categories","Gestión de las categorías"
"Manage Label / Options","Gestión de Etiqueta/Opciones"
"Manage Options (values of your attribute)","Gestión de Opciones (valores de su atributo)"
"Manage Product Attributes","Gestión de los atributos del producto"
"Manage Product Sets","Gestión de conjuntos de productos"
"Manage Products","Gestión de Productos"
"Manage Stock","Gestión de existencias"
"Manage Titles (Size, Color, etc.)","Gestión de Títulos (Tamaño, Color, etc.)"
"Max Characters","Max Caracteres"
"Maximal Depth","Profundidad Máxima"
"Maximum image height","Maximum image height"
"Maximum Image Size","Maximum Image Size"
"Maximum image width","Maximum image width"
"Maximum number of characters","Número Máximo de caracteres"
"Maximum Qty Allowed in Shopping Cart","Cantidad máxima permitida en el carrito de compra"
"Media Image","Los medios de imágenes"
"Minimum Lines Per Page","Mínimo de Lineas Por Página"
"Minimum Qty Allowed in Shopping Cart","Cantidad mínima permitida en el carrito de compra"
"Minimum Qty for Item's Status to be Out of Stock","Cant. mínima de Artículos del Estatus Agotado"
"Missing SKU, skipping the record","No. Ref. (SKU) faltante, omitiendo el registro"
"More Views","Más Vistas"
"Move category in tree","Mover categoría en árbol"
"Move","Mover"
"Multiple Select","Selección Múltiple"
"must be in the allowed values list","debe estar en la lista de valores permitidos"
"Name<br/>(For internal use)","Nombre<br/> (Para uso interno)"
"Name In %s","Nombre en %s"
"Name","Nombre"
"New Category","Categoría Nueva"
"New Product Attribute","Atributo de Productos Nuevo"
"New Product","Producto Nuevo"
"New Products","Productos Nuevos"
"New Search","Búsqueda Nueva"
"New Set Name","Nombre de Arreglo Nuevo"
"Next","Siguiente"
"No image","No hay imagen"
"No layout updates","No hay actualizaciones de diseño"
"None","Ninguno"
"No","No"
"No options of this product are available.","Ninguna opción de este producto está disponible."
"No product collections found","Ningún producto de colecciones encontrado"
"Notify for Quantity Below","Notificar para Cantidades por debajo de"
"Notify Low Stock RSS","Notificación RSS de existencias bajas"
"Not shared with other products","No se comparte con otros productos"
"Nowhere","En ningún lugar"
"Number of results<br/>(For last time placed)","Número de resultados<br/> (Por última vez colocado)"
"Number of Uses","Número de Usos"
"# of Use","# de Uso"
"Old Price:","Precio antiguo:"
"Option:","Opción:"
"Options Control","Opciones de Control"
"Options is required","Opciones es requerido"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"OR","O"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of stock.","Agotado."
"Out of stock","Agotado"
"Out of Stock","Agotado"
"Page:","Página:"
"Page Title Separator","Separador de Título de Página"
"Parent Category","Categoría Padre"
