"%1$s incl tax.","%1$s incl impuestos."
"Pending","Pendiente"
"Pending Reviews RSS","Pendiente de comentarios RSS"
"Percentage","Porcentaje"
"per page","por página"
"Please add rows to option.","Agregar renglones a opción por favor."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Sea Cuidadoso, una vez que haga clic sobre el renglón, cargará el paquete de datos del formulario del archivo seleccionado."
"Please click on Close Window button if it won't be closed automatically","Por favor, haga clic en el botón Cerrar ventana si no se cierra automáticamente"
"Please enter a new group name","Por favor, introduzca un nombre nuevo de grupo"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Favor de Recargar ""Catálogo Rewrites"" y Indices de Navegación por Capar"" en Sistema -> <a href=""%s"">Manejo del Cache</a>"""
"Please select  items","Favor de seleccionar artículo"
"Please select one or more attributes.","Por favor, seleccione uno o más atributos."
"Please select products for attributes update","Por favor, seleccione los productos para la actualización de los atributos"
"Please select product(s)","Por favor, seleccione producto(s)"
"-- Please Select --","-- Seleccione --"
"Please select static block ...","Por favor, seleccione bloque estático..."
"Please set up merge date/time .","Please set up merge date/time ."
"Please specify date required option(s)","Please specify date required option(s)"
"Please specify the product option(s)","Favor de especificar opciones de producto"
"Please specify the product required option(s)","Favor de especificar las opciones requeridas de producto"
"Please specify the product(s) quantity","Favor de especificar la cantidad de productos"
"Please specify time required option(s)","Please specify time required option(s)"
"Please, use four-digit year format","Usar formato de año de cuatro dígitos por favor"
"PM","PM"
"Position In Layered Navigation","Posición en capas de navegación"
"Position of attribute in layered navigation block","Posición de atributo en bloque de capas de navegación"
"Position","Posición"
"Prev","Anterior"
"Previous","Anterior"
"Price:","Precio:"
"Price","Precio"
"Price Type","Tipo de Precio"
"Price values for options should be specified in system base currency.","Valores de Precio para las opciones deben ser especificados en el sistema de la divisa base."
"Print This Page","Imprimir esta página"
"Problem saving the collection, aborting. Error: %s","Problema al guardar la colección, abortar. Error: %s"
"Product Alerts","Alertas de productos"
"Product API","Producto API"
"Product Attribute","Atributo del Producto"
"Product attributes API","API de atributos de Producto"
"Product Attributes","Atributos del producto"
"Product attribute sets API","API de Arreglos de Atributos de Producto"
"Product attribute was successfully deleted","Atributos del producto se ha suprimido"
"Product attribute was successfully saved","Atributos del producto se ha guardado"
"Product Categories","Categorías de productos"
"Product collection expected","Colección de Productos de esperada"
"Product deleted","Producto eliminado"
"Product Description","Descripción del producto"
"Product duplicated","Producto duplicado"
"Product has required options","El producto ha requerido de opciones"
"Product Image Placeholders","Marcadores de imagen del producto"
"Product Images API","Producto Imágenes API"
"Product Images","Producto Imágenes"
"Product Image Watermarks","Producto de imágenes de Marcas de agua"
"Product Info Column","Columna de Información de Producto"
"Product Information","Información de Producto"
"Product In Websites","Productos en sitios web"
"Product links API (related, cross sells, up sells)","API de enlaces de producto (relacionado, ventas cruzadas, ventas más altas)"
"Product listing sort by","Listado de Productos ordenado por"
"Product Name","Nombre del Producto"
"Product","Producto"
"Product Reviews","Comentarios a Producto"
"Product saving error. ","Error Guardando el Producto. "
"Product saving error.","Error Guardando el Producto."
"Products Information","Productos de Información"
"Products only","Productos únicamente"
"Products per page on Grid allowed values","Productos por página en los valores permitidos de la Rejilla"
"Products per Page on Grid default value","Productos por página en el valor predeterminado de la Rejilla"
"Products per Page on List allowed values","Productos por página en los valores permitidos de la Rejilla"
"Products per Page on List default value","Productos por página en el valor predeterminado de la Lista"
"products","productos"
"Products","Productos"
"Products Reviews","Comentarios en Productos"
"Products Sitemap","Mapa del sitio de Productos"
"Product %s successfully added to compare list","Producto %s agregado para la lista comparativa"
"Product %s successfully removed from compare list","Producto %s eliminado de la lista comparativa"
"Product Tags","Etiquetas de productos"
"Product Tier Price API","Nivel de Precio de Producto API"
"Product types API","API de Tipos de Producto"
"Product Type","Tipo de Producto"
"Product URL Suffix","Sufijo del Producto URL"
"Product was successfully created.","Producto fue creado exitosamente."
"Product was successfully saved.","Producto fue guardado exitosamente."
"Product with this combination of attributes already associated to configurable.","Producto con esta combinación de atributos ya están asociados a configurar."
"Properties","Propiedades"
"px.","px."
"Qty:","Cant:"
"Qty","Cant."
"Qty for Item's Status to become Out of Stock","Cantidad para que un artículo sea considerado en estatus de agotado"
"Qty Uses Decimals","Cant. Utiliza Decimales"
"Quick Create","Creación Rápida"
"Quick Overview","Vista General Rápida"
"Quick simple product creation","Creación rápida de producto simple"
"Records for ""","Registros por """
"Redirect","Redireccionar"
"Redirect URL","URL de redireccionamiento"
"Regular Price:","Precio normal:"
"Related Products","Productos Relacionados"
"Remove","Eliminar"
"Remove product assignment","Eliminar asignación de producto"
"Remove Product","Eliminar Producto"
"Remove Product From Websites","Eliminar Producto de Sitios Web"
"Remove product image","Eliminar imagen de producto"
"Remove product link","Eliminar enlace de producto"
"Remove This Item","Eliminar este Artículo"
"* Required Fields","* Campos requeridos"
"Required","Requerido"
"Reset","Restablecer"
"Results","Resultados"
"Retrieve attribute data","Recuperar dato de atributo"
"Retrieve attribute list","Recuperar lista de atributo"
"Retrieve attribute options","Recuperar opciones de atributo"
"Retrieve categories tree","Recuperar árbol de categorías"
"Retrieve category attributes","Recuperar atributos de categorías"
"Retrieve category data","Recuperar dato de categoría"
"Retrieve hierarchical tree","Recuperar árbol jerárquico"
"Retrieve linked products","Recuperar productos vinculados"
"Retrieve list of assigned products","Recuperar lista de productos asignados"
"Retrieve one level of categories by website/store view/parent category","Recuperar un nivel de categorías por sitioweb/tienda vista/categoría padre"
"Retrieve product attribute sets","Recuperar atributo de arreglos de producto"
"Retrieve product image list","Recuperar lista de imagen de producto"
"Retrieve product image","Recuperar imagen de producto"
"Retrieve product image types","Recuperar tipos de imagen de producto"
"Retrieve product link type attributes","Recuperar tipos de atributos de enlace de producto"
"Retrieve product link types","Recuperar tipos de enlace de producto"
"Retrieve product","Recuperar producto"
"Retrieve products data","Recuperar datos de productos"
"Retrieve products list by filters","Recuperar lista de productos por filtros"
"Retrieve product tier prices","Recuperar nivel de precios de producto"
"Retrieve product types","Recuperar tipos de producto"
"Reviews","Comentarios"
"Review successfully deleted","Comentario eliminado exitosamente"
"Review was saved successfully","Comentario se guardó correctamente"
"Review was successfully saved","Comentario se ha guardado correctamente"
"Roll Over for preview","Roll over para vista previa"
"Root","Raíz"
"save","ahorra"
"Save And Continue Edit","Guardar y continuar modificando"
"Save Attribute","Guardar atributo"
"Save Attribute Set","Guardar arreglo de atributos"
"Save Category","Guardar la categoría"
"Saved ","Guardados"
"Save","Guardar"
"Save Search","Guardar Búsqueda"
"Scope","Alcance"
"Searchable","Se puede Buscar"
"Search","Buscar"
"Search Engine Optimizations","Optimización de Motores de búsqueda (SEO)"
"Search Information","Buscar información"
"Search Query","Consulta de búsqueda"
"Search Term was successfully saved","Término de la búsqueda se ha guardado"
"Search Term with such search query already exist.","Término de la búsqueda con esa consulta de búsqueda ya existe."
"Search was successfully deleted","Se ha suprimido la búsqueda"
"select all","seleccionar todo"
"Select Configurable Attributes ","Selección de Atributos Configurables "
"Selected configuration is not available.","La configuración seleccionada no está disponible."
"Selected Product Types","Selección de Tipos de Producto"
"Select type of option","Seleccionar tipo de opciones"
"Select type options required values rows.","Seleccionar tipo de opciones requeridas de valores de renglones."
"Send Count","Enviar Recuento"
"Set Ascending Direction","Establecer Dirección Ascendente"
"Set Descending Direction","Establecer Dirección Descendente"
"Set/Get current store view","Poner/Tener vista de tienda actual"
"Set Name","Establecer Nombre"
"Set Root Category For Store","Establecer la categoría principal de la tienda"
"Set root category for this store in the <a href=""%s"">configuration</a>","Establecer la categoría raíz de esta tienda en la <a href=""%s"">configuración</a>"
"Set special price","Establecer precio especial"
"Settings","Configuración"
"Shop by","Comprar por"
"Shopping Options","Opciones de Compras"
"Short Description","Descripción Corta"
"Show Details","Mostrar detalles"
"Show","Mostrar"
"Show Tags","Mostrar etiquetas"
"Simple Product","Producto Simple"
"Site Map","Mapa del Sitio"
"Sitemap","Sitemap"
"%s Item(s)","%s Artículo(s)"
"Skip import row, is not valid value ""%s"" for field ""%s""","Saltar el renglón de importación, inválido el valor ""%s"" para el campo ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Saltar el renglón de importación, el campo es requerido ""%s"" para el cliente nuevo indefinido"
"Skip import row, required field ""%s"" for new products not defined","Saltar el renglón de importación, el campo es requerido ""%s"" para los productos nuevos no está definido"
"Skip import row, required field ""%s"" not defined","Saltar el renglón de importación, el campo es requerido ""%s"" no está definidos"
"Skip import row, store ""%s"" field not exists","Saltar el renglón de importación, tienda ""%s"" el campo no existe"
"SKU","No. Ref. (SKU)"
"Sort by","Ordenar por"
"Sort By","Ordenar por"
"Sort Order","Ordenar Pedido"
"Source Model","Modelo de la Fuente"
"Special Price:","Precio Especial:"
"%s - %s","%s - %s"
"Starting at:","A partir de:"
"Static block and products","bloque estático y productos"
"Static block only","Únicamente bloque estático"
"Static","Estático"
"Status","Estatus"
"Stock Availability","Disponibilidad de existencias"
"Store","Tienda"
"Store View","Vista de la tienda"
"Stretch","Estirar"
"Subscribe to Feed","Suscribirse al Feed"
"Subscribe to RSS Feed","Subscribe al RSS Feed"	
"Super product attributes configuration","Configuración de atributos de super producto"
"Synonym for","Sinónimo para"
"Synonym For","Sinónimo Para"
"System Properties","Propiedades del sistema"
"System","Sistema"
"Tag Name","Nombre de etiqueta"
"Tax Class","Clase de Impuesto"
"Tax","Impuestos"
"Text Area","Área de Texto"
"Text Field","Campo de Texto"
"Text","Texto"
"There are no customers for this alert","No hay clientes de los clientes"
"There are no products matching the selection.","No hay productos que concuerden con los de la selección."
"There are no products matching the selection.","There are no products matching the selection."
"There are no %s available.","No hay %s disponible."
"There was an error while adding products to websites","Se ha producido un error mientras se agregaban los productos a los sitios web"
"There was an error while cleared compare list","Ocurrió un error mientras se eliminaba la lista de comparar"
"There was an error while removing products from websites","Se ha producido un error mientras se eliminaban los productos de los sitios web"
"There was an error while updating product(s) attributes","Se ha producido un error mientras se actualizaban los atributos de el(os) producto(s)"
"There was an error while updating product(s) status","Ocurrió un error mientras se actualizaba el estatus de producto(s)"
"This attribute no longer exists","Este atributo ya no existe"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contiene atributos usados en otro grupo, Por favor, mueva estos atributos a otro grupo e intentelo de nuevo."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contiene los atributos del sistema. Por favor, pasar este sistema de atributos a otro grupo y vuelve a intentarlo."
"This is a required option","This is a required option"
"This search no longer exists","Esta búsqueda ya no existe"
"Tier Pricing","Nivel de Precios"
"Tile","Loseta"
"Time format","Formato en Horas"
"Title","Título"
"Top/Left","Arriba/Izquierda"
"Top/Right","Arriba/Derecha"
"Total incl. Tax: %1$s","Total de impuestos incluidos: %1$s"
"Total of %d record(s) were successfully deleted","Un total de %d registro(s) se ha(n) eliminado"
"Total of %d record(s) were successfully updated","Un total de %d registro(s) se ha(n) actualizado"
"Total Qty Base Items","Cantidad total de artículos Base"
"Type","Tipo"
"Unable to complete request. Please try again later.","No se puede completar la solicitud. Por favor, inténtelo de nuevo más tarde."
"Unable to find an attribute to delete","No se puede encontrar un atributo a eliminar"
"Unable to find a search term to delete","No se puede encontrar un término de búsqueda para eliminar"
"Unable to get product id.","Incapaz de obtener el id del producto."
"Unassigned Attributes","Atributos sin asignar"
"Unique Value (not shared with other products)","Valor único (no compartidos con otros productos)"
"Unique Value","Valor único"
"Unknown attribute: %s","Atributo desconocido: %s"
"unselect all","cancelar toda la selección"
"Update","Actualizar"
"Update assigned product","Actualizar producto asignado"
"Update attributes","Actualizar atributos"
"Update Attributes","Actualizar Atributos"
"Update category","Actualizar categoría"
"Update product","Actualizar producto"
"Update product image","Actualizar imagen de producto"
"Update product link","Actualizar enlace de producto"
"Update product tier prices","Actualizar nivel de precios de producto"
"Update Tier Price","Actualizar nivel de precio"
"Upload new product image ","Subir imagen nueva de producto "
"Up-sells","Ventas más altas"
"Url rewrie save problem.","Guardar problema de Url rewrie."
"Url Rewrite Management","Gestión de URLs Rescribibles"
"URL Rewrite Management","Gestión de URLs Rescribibles"
"Url","URL"
"Use categories path for product URLs","Usar ruta de acceso para las categorías de productos URL"
"Use Config Settings","Usar ajustes de configuración"
"Use Default Value","Utilizar el valor predeterminado"
"Used for sorting in product listing","Usado para ser sorteado en listado de productos"
"Used in product listing","Usado en Listado de Producto"
"Use Flat Catalog Category","Usar Catálogo Tipo Impreso de Categoría"
"Use Flat Catalog Product","Usar Catálogo Tipo Impreso de Producto"
"Use in advanced search","Utilizar en búsqueda avanzada"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Uso en capas de navegación<br/>(Puede ser utilizado sólo con el catálogo del tipo de entrada'Desplegable')"
"Use In Layered Navigation","Uso en capas de navegación"
"Use in quick search","Uso en búsqueda rápida"
"Use In Search Results Layered Navigation","Utilizar en navegación por capas en los resultados de búsqueda"
"Use JavaScript Calendar","Usar Calendario en JavaScript"
"Use To Create Configurable Product","Usar para crear producto configurable"
"Use Tree Like Category Sitemap","Usar Categoría de Mapa de Sitio Tipo Árbol"
"Values Required","Valores requeridos"
"Varchar","Varchar"
"View as","Ver como"
"Virtual Product","Producto Virtual"
"Visibility","Visibilidad"
"Visible on Catalog Pages on Front-end","Visibles en páginas de Catálogo en Front-end"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"Visible","Visible"
"Watermark Default Size","Tamaño predeterminado de marca de agua"
"Watermark","Marca de Agua"
"Watermark Position","Posición de marca de agua"
"We Also Recommend","También Recomendamos"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Website","Sitio Web"
"Websites","Sitios web"
"Web Site Store Must be checked","Web Site Store Must be checked"
"(Will make search for the query above return results for this search.)","(Hará búsqueda para la consulta de los resultados obtenidos de esta búsqueda.)"
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"x","x"
"Year Range","Rango en Años"
"Yes/No","Sí/No"
"Yes","Sí"
"You cannot delete this attribute","No se puede eliminar este atributo"
"You cannot edit this attribute","No se puede modificar este atributo"
"You cannot remove system attribute from this set.","No se puede eliminar el sistema de atributos de este arreglo."
"You cannot update this attribute","No se puede actualizar este atributo"
"You have no items to compare.","Usted no tiene artículos para comparar."
"You have no items to compare.","You have no items to compare."
"You may also be interested in the following product(s)","Puede que también este interesado en el (los) siguiente(s) producto(s)"
"Zoom In","Acercar"
"Zoom Out","Alejar"
